Oportunitats;ID;Grau;Universitat;Poblacio;Plaçes orientatives;Nota;Anàlisi Musical (*);Arts Escèniques (*);Biologia;Ciències Generals (*);Cor i tècnica Vocal (*);Dibuix Artístic;Dibuix Tècnic;Dibuix Tècnic aplicat a les Arts;Disseny;Física;Fonaments Artístics (Historia de l'Art);Funcionament de l’Empresa i Models de Negoci (Empresa);Geografia;Geologia i Ciències Ambientals (*);Història de la Música i de la Dansa (*);Història de l'Art;Literatura Castellana (*);Literatura Catalana (*);Literatura Dramàtica (*);Llengua i Cultura Gregues (Grec) (*);Llengua i Cultura Llatines (Llatí) (*);Matemàtiques;Matemàtiques Aplicades;Moviments culturals i artístics (*);Química;Tècniques d’Expressió Graficoplàstica (*);Tecnologia
6;11098;Comunicació Audiovisual / Gestió d'Informació i Documentació Digital (Simultaneïtat);UB;Barcelona;20;10,01;0,2;0,2;0,1;;0,2;0,2;0,2;0,2;0,2;0,1;0,2;0,2;0,2;0,1;;0,2;0,2;0,2;;0,2;0,2;0,2;0,2;0,2;0,1;0,2;
5;81068;Comunicació Cultural;UdG;Girona;50;5;0,2;0,2;;0,2;0,2;0,2;;0,2;0,2;;0,2;;0,2;;;0,2;0,2;0,2;;0,2;0,2;;;0,2;;0,2;0,2
6;21121;Comunicació de les Organitzacions;UAB;Cerdanyola del Vallès;60;9,39;;;;0,2;;;;0,2;0,2;;;0,2;;;;;0,2;0,2;;;;;0,2;;;0,2;
6;21126;Comunicació Interactiva;UAB;Cerdanyola del Vallès;60;7,6;;;;0,2;;;;0,2;0,2;0,2;0,2;;;;;0,2;;;;;;0,2;0,2;0,2;;0,2;0,2
5;11067;Comunicació i Indústries Culturals;UB;Barcelona;No encontrado;9,125 ;0,1;0,1;;;0,1;;;0,2;0,2;;0,2;0,2;;;;0,2;0,2;0,2;;0,2;0,2;;;0,2;;0,2;
5;61009;Comunicació i Periodisme Audiovisuals;UdL;Lleida;90;5,236;0,1;0,1;;0,1;0,1;0,2;;0,2;0,2;;0,2;;0,2;;;0,2;0,2;0,2;;0,2;0,2;0,2;0,2;0,2;;0,2;
9;61042;Conservació de la Natura / Enginyeria Forestal (Simultaneïtat);UdL;Lleida;25;5;;;0,2;;;;0,1;;;0,2;;0,1;;0,2;;;;;;;;0,2;;;0,2;;0,2
3;11100;Conservació - Restauració de Béns Culturals;UB;Barcelona;50;5,188;;;;;;0,2;0,2;0,2;0,2;;0,2;;;;;0,2;;;;0,2;0,2;;;0,2;;0,2;
6;11010;Criminologia;UB;Barcelona;70;9,506;;;;0,2;;;;;;;;0,2;0,2;;;;;;;;0,2;0,2;0,2;;;;
6;21068;Criminologia;UAB;Cerdanyola del Vallès;65;9,16;;;;0,2;;;;;;;;0,2;0,2;;;;;;;;0,2;0,2;0,2;;;;
6;81013;Criminologia;UdG;Girona;55;8,491;;;;0,2;;;;;;;;0,2;0,2;;;;;;;;0,2;0,2;0,2;;;;
6;91050;"Criminologia ""ESERP""";UVic-UCC;Barcelona;40;5;;;;0,2;;;;;;;;0,2;0,2;;;;;;;;0,2;0,2;0,2;;;;
7;11088;Criminologia / Dret (Simultaneïtat);UB;Barcelona;No encontrado;NS;;;;0,2;;;;;;;;0,2;0,2;;;;;;;0,1;0,2;0,2;0,2;;;;
7;21108;Criminologia / Dret (Simultaneïtat);UAB;Cerdanyola del Vallès;25;10,826;;;;0,2;;;;;;;;0,2;0,2;;;;;;;0,1;0,2;0,2;0,2;;;;
7;81056;Criminologia / Dret (Simultaneïtat);UdG;Girona;15;8,76;;;;0,2;;;;;;;;0,2;0,2;;;;;;;0,1;0,2;0,2;0,2;;;;
6;41011;Criminologia i Polítiques Públiques de Prevenció;UPF;Barcelona;60;9,286;;;;0,2;;;;;;;;0,2;0,2;;;;;;;;0,2;0,2;0,2;;;;
7;41043;Criminologia i Polítiques Públiques de Prevenció / Dret (Simultaneïtat);UPF;Barcelona;20;10,776;;;;0,2;;;;;;;;0,2;0,2;;;;;;;0,1;0,2;0,2;0,2;;;;
7;81083;Direcció d'Empreses Hoteleres i Gastronòmiques;UdG;Sant Pol de Mar;40;5;;;0,1;;;;;0,1;0,1;0,1;;0,2;0,2;;;;;;;;;0,2;0,2;;0,1;0,1;
7;21107;Direcció Hotelera;UAB;Cerdanyola del Vallès;90;5;;;0,1;0,2;;;;;;0,1;0,1;0,2;0,2;;;0,1;;;;;0,1;0,2;0,2;0,1;0,1;;
8;71085;"Direcció i Gestió d'Empreses en l'Àmbit Digital ""ESIC""";URV;Barcelona;80;5;;;0,2;;;;;0,2;0,2;;0,2;0,2;0,2;;;;;;;;0,2;0,2;0,2;;;0,2;0,2
7;11110;"Direcció i Gestió Gastronòmica ""Barcelona Culinary Hub""";UB;L'Hospitalet de Llobregat;40;5;;;0,2;0,1;;;;;;0,2;;0,2;0,1;0,1;;;;;;;;0,1;0,1;;0,2;;0,1
4;11101;Disseny;UB;Barcelona;60;10,58;;;;;;0,2;0,2;0,2;0,2;0,2;0,2;0,1;;;;0,2;;;;;0,2;0,1;0,1;0,2;;0,2;0,1
4;21015;"Disseny ""EINA""";UAB;Barcelona;120;5;;;;;;0,2;0,2;0,2;0,2;0,2;0,2;0,1;;;;0,2;;;;;0,2;0,1;0,1;0,2;;0,2;0,1
5;91056;"Disseny i Innovació ""Elisava""";UVic-UCC;Barcelona;175;5;;;;;;0,2;0,2;0,2;0,2;0,2;0,2;0,1;;;;0,2;;;;;0,2;0,1;0,1;0,2;;0,2;0,1
4;91007;"Disseny ""BAU""";UVic-UCC;Barcelona;160;5;;;;;;0,2;0,2;0,2;0,2;0,2;0,2;0,1;;;;0,2;;;;;0,2;0,1;0,1;0,2;;0,2;0,1
7;11107;"Disseny, Animació i Art Digital per a Videojocs i Jocs Aplicats ""ENTI""";UB;Barcelona;40;5,924;;;;;;0,2;0,2;0,2;0,2;;0,2;;;;;0,2;;;;;;;;0,2;;0,2;
5;31122;Disseny, Animació i Art Digital;UPC;Terrassa;40;8,796;;;;;;0,2;0,2;0,2;0,2;0,2;0,2;0,1;;;;0,2;;;;;0,2;0,1;0,1;0,2;;0,2;0,1
7;31121;Disseny Digital i Tecnologies Multimèdia;UPC;Terrassa;40;5;;;;;;0,2;0,2;0,2;0,2;0,2;0,2;0,1;;;;0,2;;;;;;0,2;0,2;0,2;;0,2;0,1
7;61064;Disseny Digital i Tecnologies Creatives;UdL;Lleida;40;6,148;;;;0,2;;0,2;0,2;0,2;0,2;0,2;0,2;0,1;;;;0,2;;;;;0,2;0,2;0,2;0,2;;0,2;0,2
8;41045;"Disseny i Producció de Videojocs ""Tecnocampus""";UPF;Mataró;55;5;;;;;;0,2;0,2;0,2;0,2;0,2;0,2;0,1;;;;0,2;;;;;;0,1;0,1;0,2;;0,2;0,1
10;41052;"Disseny i Producció de Videojocs / Enginyeria Informàtica de Gestió i Sistemes d'Informació ""Tecnocampus"" (Simultaneïtat)";UPF;Mataró;30;5;;;;;;0,2;0,2;0,2;0,2;0,2;0,2;0,1;;;;0,2;;;;;;0,2;0,1;0,2;0,1;0,2;0,2
8;11106;"Disseny i Desenvolupament de Videojocs i Jocs Aplicats ""ENTI""";UB;Barcelona;40;5;;;;;;;0,2;;;0,2;;;;;;;;;;;;0,2;0,2;;;;0,2
8;31074;Disseny i Desenvolupament de Videojocs (Campus Terrassa);UPC;Barcelona, Terrassa;40;5;;;;;;;0,2;;;0,2;;;;;;;;;;;;0,2;0,2;;;;0,2
8;31083;Disseny i Desenvolupament de Videojocs (Docència en Anglès) (Campus Barcelona);UPC;Barcelona, Terrassa;30;5;;;;;;;0,2;;;0,2;;;;;;;;;;;;0,2;0,2;;;;0,2
8;81059;Disseny i Desenvolupament de Videojocs;UdG;Girona;40;6,406;;;;;;;0,2;;;0,2;;;;;;;;;;;;0,2;0,2;;;;0,2
7;11012;Dret;UB;Barcelona;430;9,516;;;;;;;;;;;;0,2;0,1;;;;;;;0,1;0,2;0,2;0,2;;;;
7;21086;Dret;UAB;Cerdanyola del Vallès;200;9,492;;;;;;;;;;;;0,2;0,1;;;;;;;0,1;0,2;0,2;0,2;;;;
7;41013;Dret;UPF;Barcelona;260;10,463;;;;;;;;;;;;0,2;0,1;;;;;;;0,1;0,2;0,2;0,2;;;;
7;61010;Dret;UdL;Lleida;115;7,98;;;;;;;;;;;;0,2;0,1;;;;;;;0,1;0,2;0,2;0,2;;;;
7;81015;Dret;UdG;Girona;155;8,408;;;;;;;;;;;;0,2;0,1;;;;;;;0,1;0,2;0,2;0,2;;;;
7;71008;Dret;URV;Tarragona;135;8,42;;;;;;;;;;;;0,2;0,1;;;;;;;0,1;0,2;0,2;0,2;;;;
7;91053;"Dret ""ESERP""";UVic-UCC;Barcelona;90;5;;;;;;;;;;;;0,2;0,1;;;;;;;0,1;0,2;0,2;0,2;;;;
8;11064;Dret / Administració i Direcció d'Empreses (Simultaneïtat);UB;Barcelona;60;10,444;;;0,2;;;;;;;0,2;;0,2;0,2;;;;;;;0,1;0,2;0,2;0,2;;0,2;;
8;21098;Dret / Administració i Direcció d'Empreses (Simultaneïtat);UAB;Cerdanyola del Vallès;80;9,804;;;0,2;;;;;;;0,2;;0,2;0,2;;;;;;;0,1;0,2;0,2;0,2;;0,2;;
8;61035;Dret / Administració i Direcció d'Empreses (Simultaneïtat);UdL;Lleida;30;9,396;;;0,2;;;;;;;0,2;;0,2;0,2;;;;;;;0,1;0,2;0,2;0,2;;0,2;;
8;81053;Dret / Administració i Direcció d'Empreses (Simultaneïtat);UdG;Girona;10;9,838;;;0,2;;;;;;;0,2;;0,2;0,2;;;;;;;0,1;0,2;0,2;0,2;;0,2;;
8;71055;Dret / Administració i Direcció d'Empreses (Simultaneïtat);URV;Tarragona, Reus;25;7,639;;;0,2;;;;;;;0,2;;0,2;0,2;;;;;;;0,1;0,2;0,2;0,2;;0,2;;
8;41034;Dret / Administració i Direcció d'Empreses - Economia (Agrupació de Simultaneïtat);UPF;Barcelona;90;11,426;;;0,2;;;;;;;0,2;;0,2;0,2;;;;;;;0,1;0,2;0,2;0,2;;0,2;;
8;21104;Dret / Ciència Política i Gestió Pública (Simultaneïtat);UAB;Cerdanyola del Vallès;20;11,214;;;;;;;;;;;0,1;0,2;0,2;;;;;;;0,2;0,2;0,2;0,2;;;;
8;11065;Dret / Ciències Polítiques i de l'Administració (Simultaneïtat);UB;Barcelona;20;11,032;;;;;;;;;;;0,1;0,2;0,2;;;;;;;0,2;0,2;0,2;0,2;;;;
8;81054;Dret / Ciències Polítiques i de l'Administració (Simultaneïtat);UdG;Girona;15;9,556;;;;;;;;;;;0,1;0,2;0,2;;;;;;;0,2;0,2;0,2;0,2;;;;
8;11088;Dret / Criminologia (Simultaneïtat);UB;Barcelona;No encontrado;NS;;;;0,2;;;;;;;;0,2;0,2;;;;;;;0,1;0,2;0,2;0,2;;;;
8;21108;Dret / Criminologia (Simultaneïtat);UAB;Cerdanyola del Vallès;25;10,826;;;;0,2;;;;;;;;0,2;0,2;;;;;;;0,1;0,2;0,2;0,2;;;;
8;81056;Dret / Criminologia (Simultaneïtat);UdG;Girona;15;8,76;;;;0,2;;;;;;;;0,2;0,2;;;;;;;0,1;0,2;0,2;0,2;;;;
8;41043;Dret / Criminologia i Polítiques Públiques de Prevenció (Simultaneïtat);UPF;Barcelona;20;10,776;;;;0,2;;;;;;;;0,2;0,2;;;;;;;0,1;0,2;0,2;0,2;;;;
8;11070;Dret / Gestió i Administració Pública (Simultaneïtat);UB;Barcelona;No encontrado;NS;;;0,1;;;;;;;0,1;;0,2;0,2;0,1;;0,1;;;;0,1;0,2;0,2;0,2;0,1;0,1;;0,2
8;21145;Dret / Relacions Internacionals (Simultaneïtat);UAB;Cerdanyola del Vallès;20;12,681;;;0,1;;;0,1;;0,1;0,1;0,1;0,1;0,2;0,2;0,1;;0,1;;;;0,1;0,2;0,2;0,2;0,1;0,1;0,1;
8;21109;Dret / Relacions Laborals (Simultaneïtat);UAB;Cerdanyola del Vallès;20;9,896;;;0,1;0,2;;;;;;;;0,2;0,2;0,1;;0,1;;;;0,1;0,2;0,2;0,2;0,1;;;
8;71083;Dret / Relacions Laborals i Recursos Humans (Simultaneïtat);URV;Tarragona;25;8,638;;;0,1;0,2;;;;;;;;0,2;0,2;0,1;;0,1;;;;0,1;0,2;0,2;0,2;0,1;;;
8;11103;Economia;UB;Barcelona;300;8,944;;;0,2;;;;;;;0,2;;0,2;0,2;;;;;;;;;0,2;0,2;;0,2;;
8;21070;Economia;UAB;Cerdanyola del Vallès;115;9,072;;;0,2;;;;;;;0,2;;0,2;0,2;;;;;;;;;0,2;0,2;;0,2;;
8;21110;Economia (Docència en Anglès);UAB;Cerdanyola del Vallès;40;8,77;;;0,2;;;;;;;0,2;;0,2;0,2;;;;;;;;;0,2;0,2;;0,2;;
8;41014;Economia;UPF;Barcelona;170;10,554;;;0,2;;;;;;;0,2;;0,2;0,2;;;;;;;;;0,2;0,2;;0,2;;
8;81016;Economia;UdG;Girona;50;8,758;;;0,2;;;;;;;0,2;;0,2;0,2;;;;;;;;;0,2;0,2;;0,2;;
8;71009;Economia;URV;Reus;50;7,548;;;0,2;;;;;;;0,2;;0,2;0,2;;;;;;;;;0,2;0,2;;0,2;;
9;81052;Economia / Administració i Direcció d'Empreses (Simultaneïtat);UdG;Girona;30;9,962;;;0,2;;;;;;;0,2;;0,2;0,2;;;;;;;;;0,2;0,2;;0,2;;
9;41034;Economia - Administració i Direcció d'Empreses / Dret (Agrupació de Simultaneïtat);UPF;Barcelona;90;11,426;;;0,2;;;;;;;0,2;;0,2;0,2;;;;;;;0,1;0,2;0,2;0,2;;0,2;;
10;91914;Economia / Estadística (Simultaneïtat);UB/UPC;Barcelona;20;10,9;;;0,2;;;;;;;0,2;;0,2;0,2;;;;;;;;;0,2;0,2;;0,2;;
9;81069;Economia / Filosofia (Simultaneïtat);UdG;Girona;10;7,24;0,1;0,1;0,2;0,1;0,1;;;;;0,2;0,2;0,2;0,2;;;0,2;;;;0,2;0,2;0,2;0,2;0,2;0,2;;
6;11013;Educació Infantil;UB;Barcelona;180;8,84;0,2;0,2;0,2;0,2;0,2;0,2;;;;0,2;0,2;;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;;
6;21016;Educació Infantil;UAB;Cerdanyola del Vallès;130;9,109;0,2;0,2;0,2;0,2;0,2;0,2;;;;0,2;0,2;;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;;
6;61011;Educació Infantil;UdL;Lleida;90;5;0,2;0,2;0,2;0,2;0,2;0,2;;;;0,2;0,2;;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;;
6;81017;Educació Infantil;UdG;Girona;80;8,148;0,2;0,2;0,2;0,2;0,2;0,2;;;;0,2;0,2;;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;;
6;71010;Educació Infantil;URV;Tarragona;80;7,874;0,2;0,2;0,2;0,2;0,2;0,2;;;;0,2;0,2;;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;;
6;71029;Educació Infantil (Tortosa);URV;Tortosa;40;5;0,2;0,2;0,2;0,2;0,2;0,2;;;;0,2;0,2;;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;;
6;71034;Educació Infantil (El Vendrell);URV;el Vendrell;40;7,787;0,2;0,2;0,2;0,2;0,2;0,2;;;;0,2;0,2;;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;;
6;91008;Educació Infantil;UVic-UCC;Vic;70;5;0,2;0,2;0,2;0,2;0,2;0,2;;;;0,2;0,2;;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;;
6;91038;Educació Infantil (Campus Manresa);UVic-UCC;Manresa;50;5;0,2;0,2;0,2;0,2;0,2;0,2;;;;0,2;0,2;;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;;
7;11072;Educació Infantil / Educació Primària (5 anys) (Simultaneïtat);UB;Barcelona;40;10,71;0,2;0,2;0,2;0,2;0,2;0,2;;;;0,2;0,2;;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;;
7;21111;Educació Infantil / Educació Primària (5 anys) (Simultaneïtat);UAB;Cerdanyola del Vallès;20;10,693;0,2;0,2;0,2;0,2;0,2;0,2;;;;0,2;0,2;;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;;
7;61037;Educació Infantil / Educació Primària (5 anys) (Simultaneïtat);UdL;Lleida;35;8,82;0,2;0,2;0,2;0,2;0,2;0,2;;;;0,2;0,2;;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;;
7;81049;Educació Infantil / Educació Primària (5 anys) (Simultaneïtat);UdG;Girona;50;9,9;0,2;0,2;0,2;0,2;0,2;0,2;;;;0,2;0,2;;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;;
7;71050;Educació Infantil / Educació Primària (5 anys) (Simultaneïtat);URV;Tarragona;30;9,968;0,2;0,2;0,2;0,2;0,2;0,2;;;;0,2;0,2;;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;;
7;71076;Educació Infantil / Educació Primària (5 anys) (Simultaneïtat);URV;Tortosa;10;8,596;0,2;0,2;0,2;0,2;0,2;0,2;;;;0,2;0,2;;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;;
7;91030;Educació Infantil / Educació Primària (Menció en Llengua Anglesa) (5 anys) (Simultaneïtat);UVic-UCC;Vic;40;5;0,2;0,2;0,2;0,2;0,2;0,2;;;;0,2;0,2;;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;;
6;11014;Educació Primària;UB;Barcelona;375;8,922;0,2;0,2;0,2;0,2;0,2;0,2;;;;0,2;0,2;;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;;
6;21018;Educació Primària;UAB;Cerdanyola del Vallès;180;8,96;0,2;0,2;0,2;0,2;0,2;0,2;;;;0,2;0,2;;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;;
6;21102;Educació Primària (Docència en Anglès);UAB;Cerdanyola del Vallès;75;8,136;0,2;0,2;0,2;0,2;0,2;0,2;;;;0,2;0,2;;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;;
6;61072;Educació Primària (modalitat bilingüe);UdL;Lleida;30;5;0,2;0,2;0,2;0,2;0,2;0,2;;;;0,2;0,2;;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;;
6;61073;Educació Primària (modalitat dual);UdL;Lleida;95;7,374;0,2;0,2;0,2;0,2;0,2;0,2;;;;0,2;0,2;;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;;
6;81018;Educació Primària;UdG;Girona;80;8,766;0,2;0,2;0,2;0,2;0,2;0,2;;;;0,2;0,2;;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;;
6;71011;Educació Primària;URV;Tarragona;80;8,956;0,2;0,2;0,2;0,2;0,2;0,2;;;;0,2;0,2;;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;;
6;71033;Educació Primària;URV;Tortosa;40;7,294;0,2;0,2;0,2;0,2;0,2;0,2;;;;0,2;0,2;;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;;
6;91009;Educació Primària;UVic-UCC;Vic;70;5,468;0,2;0,2;0,2;0,2;0,2;0,2;;;;0,2;0,2;;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;;
7;71076;Educació Primària / Educació Infantil (5 anys) (Simultaneïtat);URV;Tortosa;10;8,596;0,2;0,2;0,2;0,2;0,2;0,2;;;;0,2;0,2;;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;;
7;91030;Educació Primària / Educació Infantil (Menció en Llengua Anglesa) (5 anys) (Simultaneïtat);UVic-UCC;Vic;40;5;0,2;0,2;0,2;0,2;0,2;0,2;;;;0,2;0,2;;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;;
7;61038;Educació Primària / Ciències de l'Activitat Física i de l'Esport (Simultaneïtat);UdL;Lleida;30;8,956;0,2;0,2;0,2;0,2;0,2;0,2;;;;0,2;0,2;;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;;
7;91055;Educació Primària (Menció en Educació Física) / Ciències de l'Activitat Física i de l'Esport (Simultaneïtat);UVic-UCC;Vic;40;5;0,2;0,2;0,2;0,2;0,2;0,2;;;;0,2;0,2;;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;;
7;11072;Educació Primària / Educació Infantil (5 anys) (Simultaneïtat);UB;Barcelona;40;10,71;0,2;0,2;0,2;0,2;0,2;0,2;;;;0,2;0,2;;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;;
7;21111;Educació Primària / Educació Infantil (5 anys) (Simultaneïtat);UAB;Cerdanyola del Vallès;20;10,693;0,2;0,2;0,2;0,2;0,2;0,2;;;;0,2;0,2;;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;;
7;61037;Educació Primària / Educació Infantil (5 anys) (Simultaneïtat);UdL;Lleida;35;8,82;0,2;0,2;0,2;0,2;0,2;0,2;;;;0,2;0,2;;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;;
7;81049;Educació Primària / Educació Infantil (5 anys) (Simultaneïtat);UdG;Girona;50;9,9;0,2;0,2;0,2;0,2;0,2;0,2;;;;0,2;0,2;;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;;
7;71050;Educació Primària / Educació Infantil (5 anys) (Simultaneïtat);URV;Tarragona;30;9,968;0,2;0,2;0,2;0,2;0,2;0,2;;;;0,2;0,2;;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;;
6;11015;Educació Social;UB;Barcelona;180;7,787;0,2;0,2;;0,2;0,2;;;;;;0,1;0,2;0,2;;0,2;;;;0,2;0,2;0,2;0,2;0,2;0,2;;;
6;21019;Educació Social;UAB;Cerdanyola del Vallès;80;8,77;0,2;0,2;;0,2;0,2;;;;;;0,1;0,2;0,2;;0,2;;;;0,2;0,2;0,2;0,2;0,2;0,2;;;
6;61013;Educació Social;UdL;Lleida;80;7,213;0,2;0,2;;0,2;0,2;;;;;;0,1;0,2;0,2;;0,2;;;;0,2;0,2;0,2;0,2;0,2;0,2;;;
6;81019;Educació Social;UdG;Girona;60;7,68;0,2;0,2;;0,2;0,2;;;;;;0,1;0,2;0,2;;0,2;;;;0,2;0,2;0,2;0,2;0,2;0,2;;;
6;71012;Educació Social;URV;Tarragona;55;7,977;0,2;0,2;;0,2;0,2;;;;;;0,1;0,2;0,2;;0,2;;;;0,2;0,2;0,2;0,2;0,2;0,2;;;
6;91010;Educació Social;UVic-UCC;Vic;45;5;0,2;0,2;;0,2;0,2;;;;;;0,1;0,2;0,2;;0,2;;;;0,2;0,2;0,2;0,2;0,2;0,2;;;
8;11073;Empresa Internacional (Docència en Anglès);UB;Barcelona;80;11,316;;;0,1;;;;;;;0,1;;0,2;0,2;;;;;;;;0,2;0,2;0,2;;0,1;;
8;21087;Empresa i Tecnologia;UAB;Sabadell;80;9,474;;;0,1;0,1;;;;;;0,1;;0,2;0,2;;;;;;;;0,2;0,2;0,2;;0,1;;
8;31125;"Empresa, Innovació i Tecnologia ""EUNCET"" (Campus 22@) (semipresencial)";UPC;Barcelona;35;5;;;0,2;;;;;;;0,2;;0,2;0,2;;;;;;;;;0,2;0,2;;0,2;;
8;31126;"Empresa, Innovació i Tecnologia ""EUNCET"" (Campus 22@)";UPC;Barcelona;70;5;;;0,2;;;;;;;0,2;;0,2;0,2;;;;;;;;;0,2;0,2;;0,2;;
8;31127;"Empresa, Innovació i Tecnologia ""EUNCET"" (Campus Terrassa) (semipresencial)";UPC;Terrassa;35;5;;;0,2;;;;;;;0,2;;0,2;0,2;;;;;;;;;0,2;0,2;;0,2;;
8;31128;"Empresa, Innovació i Tecnologia ""EUNCET"" (Campus Terrassa)";UPC;Terrassa;70;5;;;0,2;;;;;;;0,2;;0,2;0,2;;;;;;;;;0,2;0,2;;0,2;;
9;31129;"Empresa, Innovació i Tecnologia ""EUNCET"" / Màrqueting, Innovació i Tecnologia ""EUNCET"" (Campus 22@) (simultaneïtat)";UPC;Barcelona;35;5;0,2;0,2;0,2;;0,2;;;;;0,2;;0,2;0,2;;;;;;;;;0,2;0,2;;0,2;;
9;31130;"Empresa, Innovació i Tecnologia ""EUNCET"" / Màrqueting, Innovació i Tecnologia ""EUNCET"" (Campus Terrassa) (simultaneïtat)";UPC;Terrassa;35;5;0,2;0,2;0,2;;0,2;;;;;0,2;;0,2;0,2;;;;;;;;;0,2;0,2;;0,2;;
8;61006;Enginyeria Agrària i Alimentària;UdL;Lleida;60;6,69;;;0,2;;;;0,1;;;0,2;;0,1;;0,2;;;;;;;;0,2;;;0,2;;0,2
8;81032;Enginyeria Agroalimentària;UdG;Girona;40;6,842;;;0,2;;;;0,1;;;0,2;;0,1;;0,2;;;;;;;;0,2;;;0,2;;0,2
8;31004;Enginyeria Alimentària;UPC;Castelldefels;55;7,446;;;0,2;;;;0,1;;;0,2;;0,1;;0,2;;;;;;;;0,2;;;0,2;;0,2
8;31100;Enginyeria Ambiental;UPC;Castelldefels, Barcelona;60;7,252;;;0,2;;;;;;;0,2;;;;0,2;;;;;;;;0,2;;;0,2;;
9;11059;Enginyeria Biomèdica;UB;Barcelona;40;12,74;;;0,2;;;;;;;0,2;;;;0,2;;;;;;;;0,2;;;0,2;;0,2
9;31051;Enginyeria Biomèdica;UPC;Barcelona, Sant Adrià de Besòs;55;11,946;;;0,2;;;;;;;0,2;;;;0,2;;;;;;;;0,2;;;0,2;;0,2
9;41033;Enginyeria Biomèdica;UPF;No encontrado;40;12,418;;;0,2;;;;;;;0,2;;;;0,2;;;;;;;;0,2;;;0,2;;0,2
9;81063;Enginyeria Biomèdica;UdG;Girona;40;10,426;;;0,2;;;;;;;0,2;;;;0,2;;;;;;;;0,2;;;0,2;;0,2
9;71064;Enginyeria Biomèdica;URV;Tarragona;40;9,78;;;0,2;;;;;;;0,2;;;;0,2;;;;;;;;0,2;;;0,2;;0,2
10;71070;Enginyeria Biomèdica / Enginyeria de Sistemes i Serveis de Telecomunicacions (Simultaneïtat);URV;Tarragona;10;10,242;;;0,2;;;;0,1;;;0,2;;;;0,2;;;;;;;;0,2;;;0,2;;0,2
