Oportunitats;ID;Grau;Universitat;Poblacio;Plaçes orientatives;Nota;Anàlisi Musical (*);Arts Escèniques (*);Biologia;Ciències Generals (*);Cor i tècnica Vocal (*);Dibuix Artístic;Dibuix Tècnic;Dibuix Tècnic aplicat a les Arts;Disseny;Física;Fonaments Artístics (Historia de l'Art);Funcionament de l’Empresa i Models de Negoci (Empresa);Geografia;Geologia i Ciències Ambientals (*);Història de la Música i de la Dansa (*);Història de l'Art;Literatura Castellana (*);Literatura Catalana (*);Literatura Dramàtica (*);Llengua i Cultura Gregues (Grec) (*);Llengua i Cultura Llatines (Llatí) (*);Matemàtiques;Matemàtiques Aplicades;Moviments culturals i artístics (*);Química;Tècniques d’Expressió Graficoplàstica (*);Tecnologia
8;31103;Enginyeria Civil;UPC;Barcelona;120;9,926;;;;;;;0,2;;;0,2;;;;0,1;;;;;;;;0,2;;;0,2;;0,2
9;31113;Enginyeria Civil, Grau en + Màster Universitari en Enginyeria de Camins, Canals i Ports (PARS: Enginyer/a de Camins, Canals i Ports);UPC;Barcelona;40;11,498;;;;;;;0,2;;;0,2;;;;0,1;;;;;;;;0,2;;;0,2;;0,2
9;31091;Enginyeria d'Automoció (Campus Manresa);UPC;Manresa, Barcelona;50;10,55;;;0,1;;;;0,2;0,1;0,1;0,2;;0,1;;0,1;;;;;;;;0,2;;;0,2;;0,2
9;21132;"Enginyeria d'Automoció ""EU Salesiana de Sarrià""";UAB;Barcelona;55;5;;;0,1;;;;0,2;0,1;0,1;0,2;;0,1;;0,1;;;;;;;;0,2;;;0,2;;0,2
8;71061;Enginyeria de Bioprocessos Alimentaris;URV;Tarragona;40;6,238;;;0,2;;;;0,2;;;0,2;;;;0,2;;;;;;;;0,2;;;0,2;;0,2
8;31097;Enginyeria de Ciències Agronòmiques;UPC;Castelldefels;55;6,756;;;0,2;;;;0,1;;;0,2;;0,1;;0,2;;;;;;;;0,2;;;0,2;;0,2
10;21118;Enginyeria de Dades;UAB;Cerdanyola del Vallès;60;10,284;;;0,2;0,1;;;0,1;0,1;0,1;0,2;;0,1;;;;;;;;;;0,2;;;0,1;0,1;0,1
9;91057;"Enginyeria de Disseny Industrial ""Elisava""";UVic-UCC;Barcelona;90;5;;;;;;0,2;0,2;0,2;0,2;0,2;;0,1;;;;;;;;;;0,2;0,1;;;0,2;0,2
9;31006;Enginyeria de Disseny Industrial i Desenvolupament del Producte (Vilanova i la Geltrú);UPC;Vilanova i la Geltrú;100;8,2;;;;;;0,2;0,2;0,2;0,2;0,2;;;;;;;;;;;;0,2;;;0,2;0,2;0,2
9;31022;Enginyeria de Disseny Industrial i Desenvolupament del Producte (Terrassa);UPC;Terrassa;60;10,826;;;;;;0,2;0,2;0,2;0,2;0,2;;;;;;;;;;;;0,2;;;0,2;0,2;0,2
9;91051;Enginyeria de l'Automoció;UVic-UCC;Granollers;45;6,85;;;0,1;;;;0,2;0,1;0,1;0,2;;0,1;;0,1;;;;;;;;0,2;;;0,2;;0,2
9;31052;Enginyeria de l'Energia;UPC;Barcelona, Sant Adrià de Besòs;70;9,038;;;;;;;0,2;;;0,2;;;;;;;;;;;;0,2;;;0,2;;0,2
10;61061;Enginyeria de l'Energia i Sostenibilitat / Enginyeria en Electrònica Industrial i Automàtica / Enginyeria Mecànica (Agrupació);UdL;Lleida;110;6,884;;;0,2;;;;0,2;0,1;0,1;0,2;;0,1;;0,2;;;;;;;;0,2;;;0,2;0,1;0,2
10;61075;Enginyeria de l'Energia i Sostenibilitat / Enginyeria en Electrònica Industrial i Automàtica / Enginyeria Mecànica (agrupació) Grau en + Màster Universitari en Enginyeria Industrial (PARS: Enginyer/a Industrial);UdL;Lleida;10;9,978;;;0,2;;;;0,2;0,1;0,1;0,2;;0,1;;0,2;;;;;;;;0,2;;;0,2;0,1;0,2
10;61065;Enginyeria de l'Energia i Sostenibilitat / Enginyeria Mecànica (Simultaneïtat);UdL;Lleida;10;10,218;;;0,2;;;;0,2;0,1;0,1;0,2;;0,1;;0,2;;;;;;;;0,2;;;0,2;0,1;0,2
9;11060;Enginyeria de Materials;UB;Barcelona;40;8,49;;;;;;;;;;0,2;;;;;;;;;;;;0,2;;;0,2;;0,2
9;31025;Enginyeria de Materials;UPC;Barcelona, Sant Adrià de Besòs;40;8,662;;;;;;;;;;0,2;;;;;;;;;;;;0,2;;;0,2;;0,2
10;31104;Eng. de Recursos Minerals i el seu Reciclatge / Eng. Electrònica, Industrial i Automàtica / Eng. Mecànica / Eng. Química (Agrupació);UPC;Manresa;180;7,776;;;;;;;0,2;;;0,2;;;;0,2;;;;;;;;0,2;;;0,2;;0,2
10;31123;Enginyeria de Satèl·lits;UPC;Castelldefels;50;11,028;;;;;;;0,1;;;0,2;;;;;;;;;;;;0,2;;;0,1;;0,2
10;31084;Enginyeria de Sistemes Aeroespacials;UPC;Castelldefels;120;10,942;;;0,1;;;;0,2;0,1;0,1;0,2;;0,1;;0,1;;;;;;;;0,2;;;0,2;;0,2
10;31085;Eng. de Sistemes Aeroespacials / Eng. de Sistemes de Telecomunicació - Eng. Telemàtica (Agrupació de Simultaneïtat);UPC;Castelldefels;40;10,917;;;0,1;;;;0,2;0,1;0,1;0,2;;0,1;;0,1;;;;;;;;0,2;;;0,2;;0,2
9;31010;Enginyeria de Sistemes Audiovisuals;UPC;Terrassa;60;7,144;;;;;;;0,1;;;0,2;;;;;;;;;;;;0,2;;;0,1;;0,2
9;31011;Enginyeria de Sistemes Biològics;UPC;Castelldefels;55;9,247;;;0,2;;;;;;;0,2;;;;0,2;;;;;;;;0,2;;;0,2;;0,2
10;21115;Enginyeria de Sistemes de Telecomunicació / Enginyeria Electrònica de Telecomunicació (Agrupació);UAB;Cerdanyola del Vallès;140;7,9;;;;;;;0,1;;;0,2;;;;;;;;;;;;0,2;;;0,1;;0,2
10;31076;Enginyeria Telemàtica / Enginyeria de Sistemes de Telecomunicació (inclou xarxes i Internet) (agrupació);UPC;Castelldefels;80;7,912;;;;;;;0,1;;;0,2;;;;;;;;;;;;0,2;;;0,1;;0,2
10;31077;Enginyeria de Sistemes de Telecomunicació / Enginyeria Telemàtica (Inclou Xarxes i Internet) (Febrer) (Agrupació);UPC;Castelldefels;20;6,97;;;;;;;0,1;;;0,2;;;;;;;;;;;;0,2;;;0,1;;0,2
10;31085;Eng. de Sistemes de Telecomunicació - Eng. Telemàtica / Eng. de Sistemes Aeroespacials (Agrupació de Simultaneïtat);UPC;Castelldefels;40;10,917;;;0,1;;;;0,2;0,1;0,1;0,2;;0,1;;0,1;;;;;;;;0,2;;;0,2;;0,2
10;21105;Enginyeria de Sistemes de Telecomunicació / Enginyeria Informàtica (Simultaneïtat);UAB;Cerdanyola del Vallès;20;9,66;;;0,2;0,1;;;0,2;;;0,2;;0,1;;;;;;;;;;0,2;;;0,2;;0,2
10;71042;Enginyeria de Sistemes i Serveis de Telecomunicacions;URV;Tarragona;40;7,747;;;;;;;0,1;;;0,2;;;;;;;;;;;;0,2;;;0,1;;0,2
10;71070;Enginyeria de Sistemes i Serveis de Telecomunicacions / Enginyeria Biomèdica (Simultaneïtat);URV;Tarragona;10;10,242;;;0,2;;;;0,1;;;0,2;;;;0,2;;;;;;;;0,2;;;0,2;;0,2
10;31065;Enginyeria de Sistemes TIC (Àmbit d'Informàtica i Comunicacions);UPC;Manresa;44;7,34;;;0,1;;;;0,2;0,1;0,1;0,2;;0,1;;0,1;;;;;;;;0,2;;;0,2;0,1;0,2
10;31015;Eng. de Tecnologia i Disseny Tèxtil / Eng. Elèctrica / Eng. Electrònica Industrial i Automàtica / Eng. Mecànica / Eng. Química (Agrupació);UPC;Terrassa;270;9;;;;;;;0,2;;;0,2;;;;;;;;;;;;0,2;;;0,2;;0,2
10;31086;Enginyeria de Tecnologies i Serveis de Telecomunicació;UPC;Barcelona;180;8,646;;;;;;;0,1;;;0,2;;;;;;;;;;;;0,2;;;0,1;;0,2
10;31111;Enginyeria de Tecnologies i Serveis de Telecomunicació, Grau en + Màster Universitari en Enginyeria de Telecomunicació (PARS: Enginyer/a de Telecomunicació);UPC;Barcelona;40;11,006;;;;;;;0,1;;;0,2;;;;;;;;;;;;0,2;;;0,1;;0,2
10;41020;Enginyeria de Xarxes de Telecomunicació;UPF;No encontrado;40;NS;;;;;;;0,1;;;0,2;;;;;;;;;;;;0,2;;;0,1;;0,2
10;41057;"Eng. d'Organització Industrial / Eng. Electrònica Industrial i Automàtica / Eng. Mecànica ""Tecnocampus"" (Agrupació)";UPF;Mataró;80;6,682;;;;;;;0,2;;;0,2;;;;;;;;;;;;0,2;;;0,2;;0,2
9;31053;Enginyeria Elèctrica;UPC;Barcelona, Sant Adrià de Besòs;80;8,904;;;;;;;0,2;;;0,2;;;;;;;;;;;;0,2;;;0,2;;0,2
9;81040;Enginyeria Elèctrica;UdG;Girona;40;7,266;;;;;;;0,2;;;0,2;;;;;;;;;;;;0,2;;;0,2;;0,2
9;71037;Enginyeria Elèctrica;URV;Tarragona;50;7,102;;;;;;;0,2;;;0,2;;;;;;;;;;;;0,2;;;0,2;;0,2
10;81050;Eng. Elèctrica / Eng. Electrònica, Industrial i Automàtica (Simultaneïtat);UdG;Girona;15;7,126;;;;;;;0,2;;;0,2;;;;;;;;;;;;0,2;;;0,2;;0,2
10;71058;Eng. Elèctrica / Eng. Electrònica, Industrial i Automàtica (Simultaneïtat);URV;Tarragona;10;9,078;;;;;;;0,2;;;0,2;;;;;;;;;;;;0,2;;;0,2;;0,2
10;31124;Eng. Elèctrica i Sistemes Ferroviaris / Eng. Electrònica, Industrial i Automàtica / Eng. Mecànica (Agrupació);UPC;Vilanova i la Geltrú;200;7,728;;;;;;;0,2;;;0,2;;;;;;;;;;;;0,2;;;0,2;;0,2
10;31015;Eng. Elèctrica / Eng. de Tecnologia i Disseny Tèxtil / Eng. Electrònica Industrial i Automàtica / Eng. Mecànica / Eng. Química  (Agrupació);UPC;Terrassa;270;9;;;;;;;0,2;;;0,2;;;;;;;;;;;;0,2;;;0,2;;0,2
10;11017;Enginyeria Electrònica de Telecomunicació;UB;Barcelona;40;8,954;;;;;;;0,1;;;0,2;;;;;;;;;;;;0,2;;;0,1;;0,2
10;31099;Enginyeria Electrònica de Telecomunicació;UPC;Barcelona;50;9,894;;;;;;;0,1;;;0,2;;;;;;;;;;;;0,2;;;0,1;;0,2
10;21115;Enginyeria Electrònica de Telecomunicació / Enginyeria de Sistemes de Telecomunicació (Agrupació);UAB;Cerdanyola del Vallès;140;7,9;;;;;;;0,1;;;0,2;;;;;;;;;;;;0,2;;;0,1;;0,2
10;21106;Enginyeria Electrònica de Telecomunicació / Enginyeria Informàtica (Simultaneïtat);UAB;Cerdanyola del Vallès;20;9,458;;;0,2;0,1;;;0,2;;;0,2;;0,1;;;;;;;;;;0,2;;;0,2;;0,2
9;21025;"Enginyeria Electrònica Industrial i Automàtica ""EU Salesiana de Sarrià""";UAB;Barcelona;30;5,092;;;;;;;0,2;;;0,2;;;;;;;;;;;;0,2;;;0,2;;0,2
9;31054;Enginyeria Electrònica Industrial i Automàtica;UPC;Barcelona, Sant Adrià de Besòs;135;8,954;;;;;;;0,2;;;0,2;;;;;;;;;;;;0,2;;;0,2;;0,2
9;81021;Enginyeria Electrònica Industrial i Automàtica;UdG;Girona;50;7,056;;;;;;;0,2;;;0,2;;;;;;;;;;;;0,2;;;0,2;;0,2
9;71038;Enginyeria Electrònica Industrial i Automàtica;URV;Tarragona;80;6,878;;;;;;;0,2;;;0,2;;;;;;;;;;;;0,2;;;0,2;;0,2
10;41057;"Eng. Electrònica Industrial i Automàtica / Eng. d'Organització Industrial / Eng. Mecànica ""Tecnocampus"" (Agrupació)";UPF;Mataró;80;6,682;;;;;;;0,2;;;0,2;;;;;;;;;;;;0,2;;;0,2;;0,2
10;61075;Enginyeria en Electrònica Industrial i Automàtica / Enginyeria de l'Energia i Sostenibilitat / Enginyeria Mecànica (agrupació) Grau en + Màster Universitari en Enginyeria Industrial (PARS: Enginyer/a Industrial);UdL;Lleida;10;9,978;;;0,2;;;;0,2;0,1;0,1;0,2;;0,1;;0,2;;;;;;;;0,2;;;0,2;0,1;0,2
10;81050;Eng. Electrònica, Industrial i Automàtica / Eng. Elèctrica (Simultaneïtat);UdG;Girona;15;7,126;;;;;;;0,2;;;0,2;;;;;;;;;;;;0,2;;;0,2;;0,2
10;71058;Eng. Electrònica, Industrial i Automàtica / Eng. Elèctrica (Simultaneïtat);URV;Tarragona;10;9,078;;;;;;;0,2;;;0,2;;;;;;;;;;;;0,2;;;0,2;;0,2
10;31124;Eng. Electrònica, Industrial i Automàtica / Eng. Elèctrica  i Sistemes Ferroviaris / Eng. Mecànica (Agrupació);UPC;Vilanova i la Geltrú;200;7,728;;;;;;;0,2;;;0,2;;;;;;;;;;;;0,2;;;0,2;;0,2
10;31015;Eng. Electrònica Industrial i Automàtica / Eng. de Tecnologia i Disseny Tèxtil / Eng. Elèctrica / Eng. Mecànica / Eng. Química  (Agrupació);UPC;Terrassa;270;9;;;;;;;0,2;;;0,2;;;;;;;;;;;;0,2;;;0,2;;0,2
10;21112;"Enginyeria Electrònica Industrial i Automàtica / Enginyeria Mecànica ""EU Salesiana de Sarrià"" (simultaneïtat)";UAB;Barcelona;15;5,124;;;;;;;0,2;;;0,2;;;;;;;;;;;;0,2;;;0,2;;0,2
10;31104;Eng. Electrònica, Industrial i Automàtica / Eng. Mecànica / Eng. Química / Eng. de Recursos Minerals i el seu Reciclatge (Agrupació);UPC;Manresa;180;7,776;;;;;;;0,2;;;0,2;;;;0,2;;;;;;;;0,2;;;0,2;;0,2
10;61061;Enginyeria en Electrònica Industrial i Automàtica / Enginyeria Mecànica / Enginyeria de l'Energia i Sostenibilitat (agrupació);UdL;Lleida;110;6,884;;;0,2;;;;0,2;0,1;0,1;0,2;;0,1;;0,2;;;;;;;;0,2;;;0,2;0,1;0,2
9;21127;"Enginyeria en Energies Renovables i Eficiència Energètica ""EU Salesiana de Sarrià""";UAB;Barcelona;30;5,008;;;0,1;;;;0,2;0,1;0,1;0,2;;0,1;;0,1;;;;;;;;0,2;;;0,1;0,1;0,2
9;31087;Enginyeria en Geoinformació i Geomàtica;UPC;Barcelona;50;6,928;;;;;;;0,2;;;0,2;;;0,1;0,2;;;;;;;;0,2;;;;;
9;21022;"Enginyeria en Organització Industrial ""EU Salesiana de Sarrià""";UAB;Barcelona;45;5,092;;;;;;;0,2;;;0,2;;;;;;;;;;;;0,2;;;;;0,2
10;61070;Enginyeria en Organització Industrial i Logística / Administració i Direcció d'Empreses (simultaneïtat);UdL;Igualada;10;8,006;;;0,2;;;;0,2;0,1;0,1;0,2;;0,2;0,2;0,1;;;;;;;;0,2;0,2;;0,2;0,1;0,2
10;61060;Enginyeria en Organització Industrial i Logística / Enginyeria Química (Agrupació);UdL;Igualada;50;6,832;;;0,1;;;;0,2;0,1;0,1;0,2;;0,1;;0,1;;;;;;;;0,2;;;0,2;0,1;0,2
9;41018;Enginyeria en Sistemes Audiovisuals;UPF;No encontrado;55;9,733;;;;;;;0,1;;;0,2;;;;;;;;;;;;0,2;;;0,1;;0,2
9;31049;Enginyeria en Sistemes i Tecnologia Naval;UPC;Barcelona;65;9,262;;;;;;;0,2;;;0,2;;;;;;;;;;;;0,2;;;0,2;;0,2
10;31112;Enginyeria en Tecnologies Aeroespacials, Grau en + Màster Universitari en Enginyeria Aeronàutica (PARS: Enginyer/a Aeronàutic/a);UPC;Terrassa;60;12,93;;;;;;;0,2;;;0,2;;;;;;;;;;;;0,2;;;0,2;;0,2
9;81041;Enginyeria en Tecnologies Industrials;UdG;Girona;70;10,198;;;;;;;0,2;;;0,2;;;;;;;;;;;;0,2;;;0,2;;0,2
10;81046;Enginyeria en Tecnologies Industrials / Administració i Direcció d'Empreses (Simultaneïtat);UdG;Girona;15;10,198;;;0,2;;;;0,2;;;0,2;;0,2;0,2;;;;;;;;;0,2;0,2;;0,2;;0,2
10;31114;Enginyeria en Tecnologies Industrials, Grau en + Màster Universitari en Enginyeria Industrial (PARS: Enginyer/a Industrial)) (Terrassa);UPC;Terrassa;180;10,04;;;;;;;0,2;;;0,2;;;;;;;;;;;;0,2;;;0,2;;0,2
10;31115;Enginyeria en Tecnologies Industrials, Grau en + Màster Universitari en Enginyeria Industrial (PARS: Enginyer/a Industrial) (Barcelona);UPC;Barcelona;400;11,09;;;;;;;0,2;;;0,2;;;;;;;;;;;;0,2;;;0,2;;0,2
10;31031;Enginyeria en Vehicles Aeroespacials;UPC;Terrassa;60;12,5;;;;;;;0,2;;;0,2;;;;;;;;;;;;0,2;;;0,2;;0,2
9;31067;Enginyeria Física;UPC;Barcelona;44;12,61;;;;;;;;;;0,2;;;;;;;;;;;;0,2;;;0,2;;
8;61014;Enginyeria Forestal;UdL;Lleida;40;5,26;;;0,2;;;;0,1;;;0,2;;0,1;;0,2;;;;;;;;0,2;;;0,2;;0,2
9;61042;Enginyeria Forestal / Conservació de la Natura (Simultaneïtat);UdL;Lleida;25;5;;;0,2;;;;0,1;;;0,2;;0,1;;0,2;;;;;;;;0,2;;;0,2;;0,2
10;11018;Enginyeria Informàtica;UB;Barcelona;70;10,066;;;0,2;0,1;;;0,2;;;0,2;;0,1;;;;;;;;;;0,2;;;0,2;;0,2
10;21071;Enginyeria Informàtica;UAB;Cerdanyola del Vallès;190;9,845;;;0,2;0,1;;;0,2;;;0,2;;0,1;;;;;;;;;;0,2;;;0,2;;0,2
10;31037;Enginyeria Informàtica (Vilanova i la Geltrú);UPC;Vilanova i la Geltrú;55;9,65;;;0,2;0,1;;;0,2;;;0,2;;0,1;;;;;;;;;;0,2;;;0,2;;0,2
10;31059;Enginyeria Informàtica (Barcelona);UPC;Barcelona;360;10,544;;;0,2;0,1;;;0,2;;;0,2;;0,1;;;;;;;;;;0,2;;;0,2;;0,2
10;41019;Enginyeria en Informàtica;UPF;No encontrado;55;10,89;;;0,2;0,1;;;0,2;;;0,2;;0,1;;;;;;;;;;0,2;;;0,2;;0,2
10;61015;Enginyeria Informàtica;UdL;Lleida;60;7,888;;;0,2;0,1;;;0,2;;;0,2;;0,1;;;;;;;;;;0,2;;;0,2;;0,2
10;61074;Enginyeria Informàtica;UdL;Igualada;35;7,372;;;0,2;0,1;;;0,2;;;0,2;;0,1;;;;;;;;;;0,2;;;0,2;;0,2
10;81042;Enginyeria Informàtica;UdG;Girona;100;8,514;;;0,2;0,1;;;0,2;;;0,2;;0,1;;;;;;;;;;0,2;;;0,2;;0,2
10;71039;Enginyeria Informàtica;URV;Tarragona;110;8,662;;;0,2;0,1;;;0,2;;;0,2;;0,1;;;;;;;;;;0,2;;;0,2;;0,2
10;31116;Enginyeria Informàtica, Grau en + Màster Universitari en Enginyeria Informàtica (PARS: Enginyer/a Informàtic/a);UPC;Barcelona;40;11,708;;;0,2;0,1;;;0,2;;;0,2;;0,1;;;;;;;;;;0,2;;;0,2;;0,2
10;61076;Enginyeria Informàtica, Grau en + Màster Universitari en Enginyeria Informàtica (PARS: Enginyer/a Informàtic/a);UdL;Lleida;10;7,633;;;0,2;0,1;;;0,2;;;0,2;;0,1;;;;;;;;;;0,2;;;0,2;;0,2
10;41047;"Eng. Informàtica de Gestió i Sistemes d'Informació ""Tecnocampus""";UPF;Mataró;50;7,236;;;;;;;0,1;;;0,2;;0,1;;;;;;;;;;0,2;;;0,1;;0,2
10;41052;"Enginyeria Informàtica de Gestió i Sistemes d'Informació / Disseny i Producció de Videojocs ""Tecnocampus"" (Simultaneïtat)";UPF;Mataró;30;5;;;;;;0,2;0,2;0,2;0,2;0,2;0,2;0,1;;;;0,2;;;;;;0,2;0,1;0,2;0,1;0,2;0,2
10;61036;Enginyeria Informàtica / Administració i Direcció d'Empreses (Simultaneïtat);UdL;Lleida;10;11,05;;;0,2;0,1;;;0,2;;;0,2;;0,2;0,2;;;;;;;;;0,2;0,2;;0,2;;0,2
10;71056;Enginyeria Informàtica / Biotecnologia (Simultaneïtat);URV;Tarragona;10;10,224;;;0,2;0,1;;;0,2;;;0,2;;0,1;;;;;;;;;;0,2;;;0,2;;0,2
10;21106;Enginyeria Informàtica / Enginyeria Electrònica de Telecomunicació (Simultaneïtat);UAB;Cerdanyola del Vallès;20;9,458;;;0,2;0,1;;;0,2;;;0,2;;0,1;;;;;;;;;;0,2;;;0,2;;0,2
10;21105;Enginyeria Informàtica / Enginyeria de Sistemes de Telecomunicació (Simultaneïtat);UAB;Cerdanyola del Vallès;20;9,66;;;0,2;0,1;;;0,2;;;0,2;;0,1;;;;;;;;;;0,2;;;0,2;;0,2
10;11016;Enginyeria Informàtica / Matemàtiques (Simultaneïtat);UB;Barcelona;20;12,378;;;0,2;0,1;;;0,2;;;0,2;;0,1;;0,1;;;;;;;;0,2;0,2;;0,2;;0,2
10;41056;Enginyeria Matemàtica en Ciència de Dades;UPF;No encontrado;40;11,526;;;;0,1;;;0,1;;;0,2;;0,1;;;;;;;;;;0,2;;;0,1;;0,2
10;71081;Enginyeria Matemàtica i Física;URV;Tarragona;20;11,81;;;0,1;0,1;;;0,1;;;0,2;;;;0,1;;;;;;;;0,2;0,2;;0,2;;0,1
9;21026;"Enginyeria Mecànica ""EU Salesiana de Sarrià""";UAB;Barcelona;40;6,882;;;;;;;0,2;;;0,2;;;;;;;;;;;;0,2;;;0,2;;0,2
9;31027;Enginyeria Mecànica;UPC;Barcelona, Sant Adrià de Besòs;235;10,014;;;;;;;0,2;;;0,2;;;;;;;;;;;;0,2;;;0,2;;0,2
9;81022;Enginyeria Mecànica;UdG;Girona;90;8,077;;;;;;;0,2;;;0,2;;;;;;;;;;;;0,2;;;0,2;;0,2
9;71040;Enginyeria Mecànica;URV;Tarragona;65;7,595;;;;;;;0,2;;;0,2;;;;;;;;;;;;0,2;;;0,2;;0,2
10;61065;Enginyeria Mecànica / Enginyeria de l'Energia i Sostenibilitat (Simultaneïtat);UdL;Lleida;10;10,218;;;0,2;;;;0,2;0,1;0,1;0,2;;0,1;;0,2;;;;;;;;0,2;;;0,2;0,1;0,2
10;61075;Enginyeria Mecànica / Enginyeria de l'Energia i Sostenibilitat / Enginyeria en Electrònica Industrial i Automàtica /  (agrupació) Grau en + Màster Universitari en Enginyeria Industrial (PARS: Enginyer/a Industrial);UdL;Lleida;10;9,978;;;0,2;;;;0,2;0,1;0,1;0,2;;0,1;;0,2;;;;;;;;0,2;;;0,2;0,1;0,2
10;21112;"Enginyeria Mecànica / Enginyeria Electrònica Industrial i Automàtica ""EU Salesiana de Sarrià"" (simultaneïtat)";UAB;Barcelona;15;5,124;;;;;;;0,2;;;0,2;;;;;;;;;;;;0,2;;;0,2;;0,2
10;31104;Eng. Mecànica / Eng. Electrònica, Industrial i Automàtica / Eng. Química / Eng. de Recursos Minerals i el seu Reciclatge (Agrupació);UPC;Manresa;180;7,776;;;;;;;0,2;;;0,2;;;;0,2;;;;;;;;0,2;;;0,2;;0,2
10;41057;"Eng. Mecànica / Eng. d'Organització Industrial / Eng. Electrònica Industrial i Automàtica ""Tecnocampus"" (Agrupació)";UPF;Mataró;80;6,682;;;;;;;0,2;;;0,2;;;;;;;;;;;;0,2;;;0,2;;0,2
10;31124;Eng. Mecànica / Eng. Electrònica, Industrial i Automàtica / Eng. Elèctrica i Sistemes Ferroviaris (Agrupació);UPC;Vilanova i la Geltrú;200;7,728;;;;;;;0,2;;;0,2;;;;;;;;;;;;0,2;;;0,2;;0,2
10;31015;Eng. Mecànica / Eng. Electrònica Industrial i Automàtica / Eng. de Tecnologia i Disseny Tèxtil / Eng. Elèctrica / Eng. Química (Agrupació);UPC;Terrassa;270;9;;;;;;;0,2;;;0,2;;;;;;;;;;;;0,2;;;0,2;;0,2
10;61061;Enginyeria Mecànica / Enginyeria de l'Energia i Sostenibilitat / Enginyeria en Electrònica Industrial i Automàtica (Agrupació);UdL;Lleida;110;6,884;;;0,2;;;;0,2;0,1;0,1;0,2;;0,1;;0,2;;;;;;;;0,2;;;0,2;0,1;0,2
9;91011;Enginyeria Mecatrònica;UVic-UCC;Vic;45;5;;;0,1;;;;0,2;0,1;0,1;0,2;;0,1;;0,1;;;;;;;;0,2;;;0,2;0,1;0,2
9;11019;Enginyeria Química;UB;Barcelona;70;10,916;;;;;;;0,2;;;0,2;;;;;;;;;;;;0,2;;;0,2;;0,2
9;21090;Enginyeria Química;UAB;Cerdanyola del Vallès;80;9,438;;;;;;;0,2;;;0,2;;;;;;;;;;;;0,2;;;0,2;;0,2
9;31055;Enginyeria Química;UPC;Barcelona, Sant Adrià de Besòs;100;9,572;;;;;;;0,2;;;0,2;;;;;;;;;;;;0,2;;;0,2;;0,2
9;81023;Enginyeria Química;UdG;Girona;40;8,178;;;;;;;0,2;;;0,2;;;;;;;;;;;;0,2;;;0,2;;0,2
9;71041;Enginyeria Química;URV;Tarragona;80;8,735;;;;;;;0,2;;;0,2;;;;;;;;;;;;0,2;;;0,2;;0,2
