Oportunitats;ID;Grau;Universitat;Poblacio;Plaçes orientatives;Nota;Anàlisi Musical (*);Arts Escèniques (*);Biologia;Ciències Generals (*);Cor i tècnica Vocal (*);Dibuix Artístic;Dibuix Tècnic;Dibuix Tècnic aplicat a les Arts;Disseny;Física;Fonaments Artístics (Historia de l'Art);Funcionament de l’Empresa i Models de Negoci (Empresa);Geografia;Geologia i Ciències Ambientals (*);Història de la Música i de la Dansa (*);Història de l'Art;Literatura Castellana (*);Literatura Catalana (*);Literatura Dramàtica (*);Llengua i Cultura Gregues (Grec) (*);Llengua i Cultura Llatines (Llatí) (*);Matemàtiques;Matemàtiques Aplicades;Moviments culturals i artístics (*);Química;Tècniques d’Expressió Graficoplàstica (*);Tecnologia
10;31015;Eng. Química / Eng. Elèctrica / Eng. Electrònica Industrial i Automàtica / Eng. de Tecnologia i Disseny Tèxtil / Eng. Mecànica (Agrupació);UPC;Terrassa;270;9;;;;;;;0,2;;;0,2;;;;;;;;;;;;0,2;;;0,2;;0,2
10;31104;Eng. Química / Eng. Electrònica, Industrial i Automàtica / Eng. Mecànica / Eng. de Recursos Minerals i el seu Reciclatge (Agrupació);UPC;Manresa;180;7,776;;;;;;;0,2;;;0,2;;;;0,2;;;;;;;;0,2;;;0,2;;0,2
9;61060;Enginyeria Química / Enginyeria en Organització Industrial i Logística  (Agrupació);UdL;Igualada;50;6,832;;;0,1;;;;0,2;0,1;0,1;0,2;;0,1;;0,1;;;;;;;;0,2;;;0,2;0,1;0,2
10;31076;Eng. Telemàtica (Inclou Xarxes i Internet) / Eng. de Sistemes de Telecomunicació (Agrupació);UPC;Castelldefels;80;7,912;;;;;;;0,1;;;0,2;;;;;;;;;;;;0,2;;;0,1;;0,2
10;31077;Enginyeria Telemàtica / Enginyeria de Sistemes de Telecomunicació (inclou xarxes i Internet) (febrer) (agrupació);UPC;Castelldefels;20;6,97;;;;;;;0,1;;;0,2;;;;;;;;;;;;0,2;;;0,1;;0,2
10;31085;Eng. Telemàtica - Eng. de Sistemes de Telecomunicació / Eng. de Sistemes Aeroespacials (Agrupació de Simultaneïtat);UPC;Castelldefels;40;10,917;;;0,1;;;;0,2;0,1;0,1;0,2;;0,1;;0,1;;;;;;;;0,2;;;0,2;;0,2
7;71013;Enologia;URV;Tarragona;35;5,49;;;0,2;0,1;;;;;;0,2;;;;;;;;;;;;;;;0,2;;
10;91902;Estadística;UB/UPC;Barcelona;50;10,11;;;0,2;;;;;;;;;0,2;;;;;;;;;;0,2;0,2;;;;
10;21128;Estadística Aplicada;UAB;Cerdanyola del Vallès;40;9,5;;;0,2;;;;;;;;;0,2;;;;;;;;;;0,2;0,2;;;;
10;91914;Estadística / Economia (Simultaneïtat);UB/UPC;Barcelona;20;10,9;;;0,2;;;;;;;0,2;;0,2;0,2;;;;;;;;;0,2;0,2;;0,2;;
10;21129;Estadística Aplicada / Sociologia (Simultaneïtat);UAB;Cerdanyola del Vallès;20;8,776;;;0,2;;;;;;;0,2;;0,2;0,2;0,2;;0,2;;;;;0,2;0,2;0,2;0,1;0,2;;
5;11021;Estudis Anglesos (Docència en Anglès);UB;Barcelona;160;5;;;;;;;;;;;;;;;;;0,2;0,2;0,2;0,2;0,2;;;;;;
5;21135;Estudis Anglesos;UAB;Cerdanyola del Vallès;80;5;;;;;;;;;;;;;;;;;0,2;0,2;0,2;0,2;0,2;;;;;;
5;61054;Estudis Anglesos;UdL;Lleida;40;5;;;;;;;;;;;;;;;;;0,2;0,2;0,2;0,2;0,2;;;;;;
6;61051;Estudis Anglesos / Llengües Aplicades i Traducció (Simultaneïtat);UdL;Lleida;10;5;;;;;;;;;;;;;;;;;0,2;0,2;0,2;0,2;0,2;;0,2;;;;
3;11094;Estudis Àrabs i Hebreus;UB;Barcelona;40;5;;;;;;;;;;;;;;;;;0,2;0,2;0,1;0,2;0,2;;;;;;
5;21140;Estudis d'Anglès i Català;UAB;Cerdanyola del Vallès;30;5;;;;;;;;;;;;;;;;;0,2;0,2;0,2;0,2;0,2;;;;;;
5;21141;Estudis d'Anglès i de Clàssiques;UAB;Cerdanyola del Vallès;30;5;;;;;;;;;;;;;;;;;0,2;0,2;0,2;0,2;0,2;;;;;;
5;21142;Estudis d'Anglès i Espanyol;UAB;Cerdanyola del Vallès;30;5;;;;;;;;;;;;;;;;;0,2;0,2;0,2;0,2;0,2;;;;;;
5;21143;Estudis d'Anglès i Francès;UAB;Cerdanyola del Vallès;30;5;;;;;;;;;;;;;;;;;0,2;0,2;0,2;0,2;0,2;;;;;;
4;21030;Estudis d'Àsia Oriental -Japonès-;UAB;Cerdanyola del Vallès;40;5,604;;;;;;;;;;;;0,2;0,2;;;0,2;0,2;0,2;0,1;0,2;0,2;;;;;;
4;21067;Estudis d'Àsia Oriental -Xinès-;UAB;Cerdanyola del Vallès;40;5,19;;;;;;;;;;;;0,2;0,2;;;0,2;0,2;0,2;0,1;0,2;0,2;;;;;;
5;21144;Estudis de Català i Espanyol;UAB;Cerdanyola del Vallès;30;5;;;;;;;;;;;;;;;;;0,2;0,2;0,2;0,2;0,2;;;;;;
5;21133;Estudis d'Espanyol i Xinès: Llengua, Literatura i Cultura;UAB;Cerdanyola del Vallès;40;5;;;;;;;;;;;;;;;;;0,2;0,2;0,2;0,2;0,2;;;;;;
5;41065;Estudis Globals;UPF;Barcelona;40;11,724;;;0,1;;;0,1;;0,1;0,1;0,1;0,1;0,2;0,2;0,1;;0,2;;;;0,1;0,1;0,2;0,2;0,2;0,1;0,1;
5;81084;Estudis Globals / Global Studies (docència en Anglès);UdG;Girona;40;7,25;;;0,1;;;0,1;;0,1;0,1;0,1;0,1;0,2;0,2;0,1;;0,2;;;;0,1;0,1;0,2;0,2;0,2;0,1;0,1;
5;91062;Estudis Globals / Global Studies (docència en Anglès);UVic-UCC;Vic;40;5;;;0,1;;;0,1;;0,1;0,1;0,1;0,1;0,2;0,2;0,1;;0,2;;;;0,1;0,1;0,2;0,2;0,2;0,1;0,1;
6;81085;Estudis Globals / Global Studies (docència en Anglès) / Turisme (simultaneïtat);UdG;Girona;20;6,808;0,1;0,1;0,1;0,2;0,1;0,1;;0,1;0,1;0,1;0,2;0,2;0,2;0,1;;0,2;;;;0,2;0,2;0,2;0,2;0,2;0,1;0,1;
8;41022;Estudis Internacionals d'Economia i Empresa - International Business Economics (docència en Anglès);UPF;Barcelona;90;12,214;;;0,2;;;;;;;0,2;;0,2;0,2;;;;;;;;;0,2;0,2;;0,2;;
4;11023;Estudis Literaris;UB;Barcelona;100;5;;;;;;;;;;;;;;;;;0,2;0,2;;0,2;0,2;;;;;;
4;21148;Estudis Socioculturals de Gènere;UAB;Cerdanyola del Vallès;60;5;0,2;0,2;0,2;;0,2;0,2;;0,2;0,2;;0,2;0,2;0,2;0,1;;0,1;0,2;0,2;0,2;0,1;0,1;;0,2;0,1;;0,2;
9;11024;Farmàcia;UB;Barcelona;340;11,026;;;0,2;;;;;;;0,2;;;;;;;;;;;;0,2;;;0,2;;
10;11075;Farmàcia / Nutrició Humana i Dietètica (Simultaneïtat);UB;Barcelona, Santa Coloma de Gramenet;20;11,192;;;0,2;;;;;;;0,2;;;;;;;;;;;;0,2;;;0,2;;
4;11025;Filologia Catalana;UB;Barcelona;70;5;;;;;;;;;;;;;;;;;0,2;0,2;0,2;0,2;0,2;;;;;;
4;81070;Filologia Catalana;UdG;Girona;40;5;;;;;;;;;;;;;;;;;0,2;0,2;0,2;0,2;0,2;;;;;;
4;21134;Filologia Catalana: Estudis de Literatura i Lingüística;UAB;Cerdanyola del Vallès;40;5;;;;;;;;;;;;;;;;;0,2;0,2;0,2;0,2;0,2;;;;;;
5;81080;Filologia Catalana / Filologia Hispànica (simultaneïtat);UdG;Girona;10;6,378;;;;;;;;;;;;;;;;;0,2;0,2;0,2;0,2;0,2;;;;;;
4;61055;Filologia Catalana i Estudis Occitans;UdL;Lleida;20;5;;;;;;;;;;;;;;;;;0,2;0,2;0,2;0,2;0,2;;;;;;
5;61058;Filologia Catalana i Estudis Occitans / Llengües Aplicades i Traducció (Simultaneïtat);UdL;Lleida;10;5;;;;;;;;;;;;;;;;;0,2;0,2;0,2;0,2;0,2;;0,2;;;;
3;11026;Filologia Clàssica;UB;Barcelona;60;5;;;;;;;;;;;;;;;;;0,2;0,2;0,2;0,2;0,2;;;;;;
4;11027;Filologia Hispànica;UB;Barcelona;120;5;;;;;;;;;;;;;;;;;0,2;0,2;0,2;0,2;0,2;;;;;;
4;61079;Filologia Hispànica;UdL;Lleida;20;5;;;;;;;;;;;;;;;;;0,2;0,2;0,2;0,2;0,2;;;;;;
4;81071;Filologia Hispànica;UdG;Girona;40;5;;;;;;;;;;;;;;;;;0,2;0,2;0,2;0,2;0,2;;;;;;
5;81080;Filologia Hispànica / Filologia Catalana (simultaneïtat);UdG;Girona;10;6,378;;;;;;;;;;;;;;;;;0,2;0,2;0,2;0,2;0,2;;;;;;
5;61080;Filologia Hispànica / Llengües Aplicades i Traducció (Simultaneïtat);UdL;Lleida;10;5;;;;;;;;;;;;;;;;;0,2;0,2;0,2;0,2;0,2;;0,2;;;;
3;11061;Filosofia;UB;Barcelona;200;5;0,1;0,1;;0,1;0,1;;;;;;0,2;;;;;0,2;;;;0,2;0,2;;;0,2;;;
3;21032;Filosofia;UAB;Cerdanyola del Vallès;70;5;0,1;0,1;;0,1;0,1;;;;;;0,2;;;;;0,2;;;;0,2;0,2;;;0,2;;;
3;81072;Filosofia;UdG;Girona;35;5;0,1;0,1;;0,1;0,1;;;;;;0,2;;;;;0,2;;;;0,2;0,2;;;0,2;;;
9;81069;Filosofia / Economia (Simultaneïtat);UdG;Girona;10;7,24;0,1;0,1;0,2;0,1;0,1;;;;;0,2;0,2;0,2;0,2;;;0,2;;;;0,2;0,2;0,2;0,2;0,2;0,2;;
6;41042;Filosofia, Política i Economia;UPF/UAB/ UAM/UC3M;Cerdanyola del Vallès, Barcelona;30;12,046;;;;;;;;;;0,2;;0,2;0,2;;;;;;;0,2;0,2;0,2;0,2;0,2;;;
8;71014;Finances i Comptabilitat;URV;Reus;115;6,864;;;0,2;;;;;;;0,2;;0,2;0,2;;;;;;;;;0,2;0,2;;0,2;;
9;71053;Finances i Comptabilitat / Administració i Direcció d'Empreses (Simultaneïtat);URV;Reus;30;10,131;;;0,2;;;;;;;0,2;;0,2;0,2;;;;;;;;;0,2;0,2;;0,2;;
9;11030;Física;UB;Barcelona;162;11,706;;;0,1;;;;0,1;;;0,2;;;;0,1;;;;;;;;0,2;;;0,2;;0,1
9;21001;Física;UAB;Barcelona;70;11,77;;;0,1;;;;0,1;;;0,2;;;;0,1;;;;;;;;0,2;;;0,2;;0,1
10;11020;Física / Matemàtiques (Simultaneïtat);UB;Barcelona;20;12,924;;;0,1;0,1;;;0,1;;;0,2;;;;0,1;;;;;;;;0,2;0,2;;0,2;;0,1
10;21005;Física / Matemàtiques (Simultaneïtat);UAB;Barcelona;20;13,438;;;0,1;0,1;;;0,1;;;0,2;;;;0,1;;;;;;;;0,2;0,2;;0,2;;0,1
10;21100;Física / Química (Simultaneïtat);UAB;Barcelona;No encontrado;12,348;;;0,1;;;;0,1;;;0,2;;;;0,1;;;;;;;;0,2;;;0,2;;0,1
7;21095;Fisioteràpia;UAB;Cerdanyola del Vallès;80;11,057;;;0,2;;;;;;;0,2;;;;;;;;;;;;0,2;0,2;;;;
7;21033;"Fisioteràpia ""Gimbernat""";UAB;Sant Cugat del Vallès;240;6,323;;;0,2;;;;;;;0,2;;;;;;;;;;;;0,2;0,2;;;;
7;41055;"Fisioteràpia ""Tecnocampus""";UPF;Mataró;40;8,463;;;0,2;;;;;;;0,2;;;;;;;;;;;;0,2;0,2;;;;
7;61019;Fisioteràpia;UdL;Lleida;25;10,484;;;0,2;;;;;;;0,2;;;;;;;;;;;;0,2;0,2;;;;
7;81087;"Fisioteràpia ""EUSES""";UdG;Salt;165;7,19;;;0,2;;;;;;;0,2;;;;;;;;;;;;0,2;0,2;;;;
7;71043;Fisioteràpia (Reus);URV;Reus;80;9,9;;;0,2;;;;;;;0,2;;;;;;;;;;;;0,2;0,2;;;;
7;71048;Fisioteràpia (Tortosa);URV;Tortosa;60;6,836;;;0,2;;;;;;;0,2;;;;;;;;;;;;0,2;0,2;;;;
7;91012;Fisioteràpia;UVic-UCC;Vic;160;6,953;;;0,2;;;;;;;0,2;;;;;;;;;;;;0,2;0,2;;;;
7;91041;Fisioteràpia (Campus Manresa);UVic-UCC;Manresa;160;7,109;;;0,2;;;;;;;0,2;;;;;;;;;;;;0,2;0,2;;;;
7;91918;Fisioteràpia (Docència en Anglès) (Només per a estudiants espanyols o estrangers amb residència);UdG/UB;L'Hospitalet de Llobregat;18;6,974;;;0,2;;;;;;;0,2;;;;;;;;;;;;0,2;0,2;;;;
7;91919;Fisioteràpia (docència en Anglès) (només per a estudiants sense nacionalitat espanyola ni residència a l'Estat Espanyol);UdG/UB;L'Hospitalet de Llobregat;42;7,028;;;0,2;;;;;;;0,2;;;;;;;;;;;;0,2;0,2;;;;
8;61039;Fisioteràpia / Ciències de l'Activitat Física i de l'Esport (Simultaneïtat);UdL;Lleida;25;11,336;;;0,2;0,2;;;;;;0,2;;;0,1;;0,1;;;;;;;0,2;0,2;;0,2;;
8;81086;"Fisioteràpia / Ciències de l'Activitat Física i de l'Esport ""EUSES"" (simultaneïtat)";UdG;Salt;10;6,5;;;0,2;0,2;;;;;;0,2;;;0,1;;0,1;;;;;;;0,2;0,2;;0,2;;
8;71088;"Fisioteràpia / Ciències de l'Activitat Física i de l'Esport ""EUSES"" (simultaneïtat)";URV;Tortosa, Amposta;10;5,344;;;0,2;0,2;;;;;;0,2;;;0,1;;0,1;;;;;;;0,2;0,2;;0,2;;
8;41037;"Fisioteràpia / Ciències de l'Activitat Física i de l'Esport ""Tecnocampus"" (simultaneïtat)";UPF;Mataró;40;7,7;;;0,2;0,2;;;;;;0,2;;;0,1;;0,1;;;;;;;0,2;0,2;;0,2;;
10;61044;Fisioteràpia / Infermeria (Simultaneïtat);UdL;Lleida;25;11,017;;;0,2;;;;;;;0,2;;;;;;;;;;;;0,2;0,2;;0,2;;
8;61057;Fisioteràpia / Nutrició Humana i Dietètica (Simultaneïtat);UdL;Igualada;20;10,16;;;0,2;;;;;;;0,2;;;;;;;;;;;;0,2;0,2;;0,2;;
7;21035;Genètica;UAB;Cerdanyola del Vallès;60;11,302;;;0,2;;;;;;;0,2;;;;;;;;;;;;0,2;;;0,2;;
5;11108;Geografia i Canvi Global;UB;Barcelona;50;5;;;0,1;;;0,1;;;;;0,1;0,1;0,2;0,2;0,1;0,1;;;;0,1;0,2;0,2;0,2;0,1;;;
5;61026;Geografia;UdL;Lleida;20;5;;;0,1;;;0,1;;;;;0,1;0,1;0,2;0,2;0,1;0,1;;;;0,1;0,2;0,2;0,2;0,1;;;
5;71015;Geografia, Anàlisi Territorial i Sostenibilitat;URV;Vila-Seca;35;5;;;0,1;;;0,1;;;;;0,1;0,1;0,2;0,2;0,1;0,1;;;;0,1;0,2;0,2;0,2;0,1;;;
5;21124;Geografia, Medi Ambient i Planificació Territorial;UAB;Cerdanyola del Vallès;60;5;;;0,1;;;0,1;;;;;0,1;0,1;0,2;0,2;0,1;0,1;;;;0,1;0,2;0,2;0,2;0,1;;;
5;81073;Geografia, Territori i Medi Ambient;UdG;Girona;35;5;;;0,1;;;0,1;;;;;0,1;0,1;0,2;0,2;0,1;0,1;;;;0,1;0,2;0,2;0,2;0,1;;;
6;81076;Geografia, Territori i Medi Ambient / Turisme (simultaneïtat);UdG;Girona;10;5;0,1;0,1;0,1;0,2;0,1;0,1;;;;;0,2;0,2;0,2;0,2;0,1;0,2;;;;0,2;0,2;0,2;0,2;0,2;;;
6;11032;Geologia;UB;Barcelona;60;5;;;0,1;0,1;;;;;;0,2;;;;0,2;;;;;;;;0,2;;;0,2;;
6;21037;Geologia;UAB;Cerdanyola del Vallès;40;5;;;0,1;0,1;;;;;;0,2;;;;0,2;;;;;;;;0,2;;;0,2;;
7;21151;Geologia / Ciències Ambientals (Simultaneïtat);UAB;Cerdanyola del Vallès;30;6,833;;;0,2;0,2;;;;;;0,2;;;;0,2;;;;;;;;0,2;;;0,2;;
8;21038;Gestió Aeronàutica;UAB;Sabadell;65;8,05;;;0,1;0,1;;0,1;0,1;0,1;0,1;0,1;0,1;0,2;0,2;0,1;;0,1;;;;0,1;0,1;0,2;0,2;0,1;0,1;0,1;
6;21149;Gestió de Ciutats Intel·ligents i Sostenibles;UAB;Cerdanyola del Vallès;60;6,936;;;0,1;;;;0,1;0,1;0,1;0,2;;0,2;0,2;0,2;;;;;;;;0,2;0,2;;0,2;0,1;0,2
7;91060;Gestió de la Societat Digital (Campus Manresa);UVic-UCC;Manresa;40;5;;;0,2;;;;;0,1;0,1;0,2;;0,2;0,2;0,2;;0,1;;;;;;0,2;0,2;0,1;0,2;0,1;0,2
5;11091;Gestió d'Informació i Documentació Digital;UB;Barcelona;60;5;;;0,1;;;0,1;0,1;0,1;0,1;0,1;0,1;0,2;0,1;0,1;;0,1;0,2;0,2;;0,2;0,2;0,1;0,1;0,1;0,1;0,1;
6;11098;Gestió d'Informació i Documentació Digital / Comunicació Audiovisual (Simultaneïtat);UB;Barcelona;20;10,01;0,2;0,2;0,1;;0,2;0,2;0,2;0,2;0,2;0,1;0,2;0,2;0,2;0,1;;0,2;0,2;0,2;;0,2;0,2;0,2;0,2;0,2;0,1;0,2;
6;71068;Gestió en Turisme i Hoteleria;URV;Vila-Seca;75;5;0,1;0,1;0,1;0,2;0,1;0,1;0,1;0,1;0,1;0,1;0,2;0,2;0,2;0,1;;0,2;0,1;0,1;;0,1;0,1;0,2;0,2;0,2;0,1;0,1;
5;11052;Gestió i Administració Pública;UB;Barcelona;80;7,884;;;0,1;;;;;;;0,1;;0,2;0,2;0,1;;0,1;;;;0,1;0,1;0,2;0,2;0,1;0,1;;0,2
6;11070;Gestió i Administració Pública / Dret (Simultaneïtat);UB;Barcelona;No encontrado;NS;;;0,1;;;;;;;0,1;;0,2;0,2;0,1;;0,1;;;;0,1;0,2;0,2;0,2;0,1;0,1;;0,2
5;41064;Grau Obert, Programa de (Agrupació);UPF;Barcelona;30;11,201;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2
4;11035;Història;UB;Barcelona;255;5;;;;;;;;;;;0,2;;0,1;;;0,2;;;;0,2;0,2;;;0,2;;;
4;21040;Història;UAB;Cerdanyola del Vallès;140;5;;;;;;;;;;;0,2;;0,1;;;0,2;;;;0,2;0,2;;;0,2;;;
4;61028;Història;UdL;Lleida;40;5;;;;;;;;;;;0,2;;0,1;;;0,2;;;;0,2;0,2;;;0,2;;;
4;71077;Història;URV;Tarragona;45;5,496;;;;;;;;;;;0,2;;0,1;;;0,2;;;;0,2;0,2;;;0,2;;;
4;81074;Història;UdG;Girona;55;5;;;;;;;;;;;0,2;;0,1;;;0,2;;;;0,2;0,2;;;0,2;;;
5;11096;Història / Arqueologia (Simultaneïtat);UB;Barcelona;20;6,362;;;;;;;;;;;0,2;;0,1;;;0,2;;;;0,2;0,2;;;0,2;;;
5;11104;Història / Història de l'Art (Simultaneïtat);UB;Barcelona;20;7,314;0,2;0,2;;;0,2;;;;;;0,2;;0,1;;0,2;0,2;;;;0,2;0,2;;;0,2;;;
5;81078;Història / Història de l'Art (simultaneïtat);UdG;Girona;10;5,888;0,2;0,2;;;0,2;;;;;;0,2;;0,1;;0,2;0,2;;;;0,2;0,2;;;0,2;;;
3;11034;Història de l'Art;UB;Barcelona;170;5;0,2;0,2;;;0,2;;;;;;0,2;;0,1;;0,2;0,2;;;;0,2;0,2;;;0,2;;;
3;21039;Història de l'Art;UAB;Cerdanyola del Vallès;80;5;0,2;0,2;;;0,2;;;;;;0,2;;0,1;;0,2;0,2;;;;0,2;0,2;;;0,2;;;
3;81075;Història de l'Art;UdG;Girona;45;5;0,2;0,2;;;0,2;;;;;;0,2;;0,1;;0,2;0,2;;;;0,2;0,2;;;0,2;;;
4;11104;Història de l'Art / Història (Simultaneïtat);UB;Barcelona;20;7,314;0,2;0,2;;;0,2;;;;;;0,2;;0,1;;0,2;0,2;;;;0,2;0,2;;;0,2;;;
4;81078;Història de l'Art / Història (Simultaneïtat);UdG;Girona;10;5,888;0,2;0,2;;;0,2;;;;;;0,2;;0,1;;0,2;0,2;;;;0,2;0,2;;;0,2;;;
3;71078;Història de l'Art i Arqueologia;URV;Tarragona;30;5;0,2;0,2;;;0,2;;;;;;0,2;;0,1;;0,2;0,2;;;;0,2;0,2;;;0,2;;;
3;61081;Història de l'Art i Gestió del Patrimoni Artístic;UdL;Lleida;40;5;0,2;0,2;;;0,2;;;;;;0,2;;0,1;;0,2;0,2;0,2;0,2;;0,2;0,2;;;0,2;;;
6;21138;Història, Política i Economia Contemporànies;UAB;Cerdanyola del Vallès;60;8,984;;;;;;;;;;;;0,2;0,2;;;0,1;0,1;0,1;;0,1;0,2;;0,2;0,1;;;
4;21101;Humanitats;UAB;Cerdanyola del Vallès;70;5;0,2;0,2;;;0,2;0,2;;0,1;0,1;;0,2;0,1;0,2;;0,1;0,2;0,2;0,2;0,2;0,2;0,2;;;0,2;;0,1;
4;41003;Humanitats;UPF;Barcelona;170;5;0,2;0,2;;;0,2;0,2;;0,1;0,1;;0,2;0,1;0,2;;0,1;0,2;0,2;0,2;0,2;0,2;0,2;;;0,2;;0,1;
9;11037;Infermeria (Campus Bellvitge);UB;L'Hospitalet de Llobregat;395;10,596;;;0,2;;;;;;;;;;;;;;;;;;;0,2;0,2;;0,2;;
9;11081;Infermeria (Campus Clínic);UB;Barcelona;135;10,48;;;0,2;;;;;;;;;;;;;;;;;;;0,2;0,2;;0,2;;
9;11036;"Infermeria ""Sant Joan de Déu""";UB;Barcelona;Barcelona;8,66;;;0,2;;;;;;;;;;;;;;;;;;;0,2;0,2;;0,2;;
9;21044;Infermeria;UAB;Cerdanyola del Vallès;240;10,702;;;0,2;;;;;;;;;;;;;;;;;;;0,2;0,2;;0,2;;
9;21041;Infermeria EUIT de Terrassa;UAB;Terrassa;165;7,83;;;0,2;;;;;;;;;;;;;;;;;;;0,2;0,2;;0,2;;
9;21042;"Infermeria ""Gimbernat""";UAB;Sant Cugat del Vallès;200;7,771;;;0,2;;;;;;;;;;;;;;;;;;;0,2;0,2;;0,2;;
9;21043;"Infermeria ""Sant Pau""";UAB;Barcelona;93;10,023;;;0,2;;;;;;;;;;;;;;;;;;;0,2;0,2;;0,2;;
9;41021;"Infermeria ""Escola Superior d'Infermeria del Mar""";UPF;Barcelona;85;9,636;;;0,2;;;;;;;;;;;;;;;;;;;0,2;0,2;;0,2;;
9;41031;"Infermeria ""Tecnocampus""";UPF;Mataró;90;8,932;;;0,2;;;;;;;;;;;;;;;;;;;0,2;0,2;;0,2;;
9;61029;Infermeria;UdL;Lleida;105;10,719;;;0,2;;;;;;;;;;;;;;;;;;;0,2;0,2;;0,2;;
9;61046;Infermeria (Igualada);UdL;Igualada;85;10,264;;;0,2;;;;;;;;;;;;;;;;;;;0,2;0,2;;0,2;;
9;81066;Infermeria;UdG;Girona;190;10,05;;;0,2;;;;;;;;;;;;;;;;;;;0,2;0,2;;0,2;;
9;71016;Infermeria;URV;Tarragona;93;10,756;;;0,2;;;;;;;;;;;;;;;;;;;0,2;0,2;;0,2;;
9;71028;Infermeria (Tortosa);URV;Tortosa;82;10,312;;;0,2;;;;;;;;;;;;;;;;;;;0,2;0,2;;0,2;;
9;71032;Infermeria (El Vendrell);URV;el Vendrell;40;10,42;;;0,2;;;;;;;;;;;;;;;;;;;0,2;0,2;;0,2;;
9;71084;Infermeria (Vilafranca del Penedès);URV;Vilafranca del Penedès, el Vendrell;40;10,31;;;0,2;;;;;;;;;;;;;;;;;;;0,2;0,2;;0,2;;
9;91013;Infermeria;UVic-UCC;Vic;150;7,787;;;0,2;;;;;;;;;;;;;;;;;;;0,2;0,2;;0,2;;
9;91043;Infermeria (Campus Manresa);UVic-UCC;Manresa;150;7,776;;;0,2;;;;;;;;;;;;;;;;;;;0,2;0,2;;0,2;;
10;61044;Infermeria / Fisioteràpia (Simultaneïtat);UdL;Lleida;25;11,017;;;0,2;;;;;;;0,2;;;;;;;;;;;;0,2;0,2;;0,2;;
10;21046;Informàtica i Serveis;UAB;Sant Cugat del Vallès;50;5;;;;;;;;;;0,2;;;;;;;;;;;;0,2;;;;;0,2
7;81058;Innovació i Seguretat Alimentària;UdG;Girona;40;5;;;0,2;;;;;;;0,2;;;;0,2;;;;;;;;0,2;;;0,2;;0,2
10;31106;Intel·ligència Artificial;UPC;Barcelona;50;11,894;;;0,2;;;;0,1;;;0,2;;0,1;;;;;;;;;;0,2;;;0,1;;0,2
10;21139;Intel·ligència Artificial / Artificial Intelligence (docència en anglès);UAB;Cerdanyola del Vallès;40;10,962;;;0,2;;;;0,1;;;0,2;;0,1;;;;;;;;;;0,2;;;0,1;;0,2
5;10120;Investigació Privada (Títol propi, no oficial);UB;Barcelona;120;5;0,1;0,1;0,2;;0,1;0,2;0,1;0,1;0,1;0,2;0,2;0,1;0,2;0,1;;0,2;0,1;0,1;;0,1;0,2;0,2;0,2;0,2;0,2;0,1;0,1
4;11039;Lingüística;UB;Barcelona;60;5;;;;;;;;;;;;;;;;;0,2;0,2;0,1;0,2;0,2;;;;;;
4;71072;Llengua i Literatura Catalanes;URV;Tarragona;40;5;;;;;;;;;;;;;;;;;0,2;0,2;0,2;0,2;0,2;;;;;;
4;21136;Llengua i Literatura Espanyoles;UAB;Cerdanyola del Vallès;60;5;;;;;;;;;;;;;;;;;0,2;0,2;0,2;0,2;0,2;;;;;;
4;71073;Llengua i Literatura Hispàniques;URV;Tarragona;40;5;;;;;;;;;;;;;;;;;0,2;0,2;0,2;0,2;0,2;;;;;;
5;41023;Llengües Aplicades;UPF;Barcelona;60;5;;;;;;;;;;;;;;;;;0,2;0,2;;0,2;0,2;;0,2;;;;
6;41054;Llengües Aplicades / Traducció i Interpretació - Anglès - (Simultaneïtat);UPF;Barcelona;15;5,91;;;;;;;;;;;;;;;;;0,2;0,2;0,1;0,2;0,2;;0,2;;;;
6;61051;Llengües Aplicades i Traducció / Estudis Anglesos (Simultaneïtat);UdL;Lleida;10;5;;;;;;;;;;;;;;;;;0,2;0,2;0,2;0,2;0,2;;0,2;;;;
6;61058;Llengües Aplicades i Traducció / Filologia Catalana i Estudis Occitans (Simultaneïtat);UdL;Lleida;10;5;;;;;;;;;;;;;;;;;0,2;0,2;0,2;0,2;0,2;;0,2;;;;
6;61080;Llengües Aplicades i Traducció / Filologia Hispànica (Simultaneïtat);UdL;Lleida;10;5;;;;;;;;;;;;;;;;;0,2;0,2;0,2;0,2;0,2;;0,2;;;;
